image,algorithm,block_size,tx,ty,bandwidth,tiled,run,iterations,total_ms,shift_ms,convert_ms,avg_iter_ms
Images/nature_1080p.jpg,cuda,256,16,16,100,true,3,5,182859,182715,130.964,36543.10
Images/nature_1080p.jpg,cuda,256,16,16,200,true,1,5,182825,182681,130.738,36536.23
Images/nature_1080p.jpg,cuda,256,16,16,200,true,2,5,182870,182724,132.71,36544.78
Images/nature_1080p.jpg,cuda,256,16,16,200,true,3,5,182852,182706,132.027,36541.22
Images/nature_1080p.jpg,cuda,512,32,16,100,true,1,5,182337,182189,135.016,36437.73
Images/nature_1080p.jpg,cuda,512,32,16,100,true,2,5,182310,182167,130.058,36433.49
Images/nature_1080p.jpg,cuda,512,32,16,100,true,3,5,182333,182190,130.171,36438.02
Images/nature_1080p.jpg,cuda,512,32,16,200,true,1,5,182333,182191,129.334,36438.19
Images/nature_1080p.jpg,cuda,512,32,16,200,true,2,5,182297,182154,129.662,36430.88
Images/nature_1080p.jpg,cuda,512,32,16,200,true,3,5,182314,182172,129.236,36434.41
Images/nature_1080p.jpg,cuda_2d,128,16,8,100,true,1,5,181218,181075,130.09,36214.96
Images/nature_1080p.jpg,cuda_2d,128,16,8,100,true,2,5,181204,181060,129.486,36211.91
Images/nature_1080p.jpg,cuda_2d,128,16,8,100,true,3,5,181266,181122,128.715,36224.39
Images/nature_1080p.jpg,cuda_2d,128,16,8,200,true,1,5,181262,181119,129.449,36223.70
Images/nature_1080p.jpg,cuda_2d,128,16,8,200,true,2,5,181248,181104,129.505,36220.80
Images/nature_1080p.jpg,cuda_2d,128,16,8,200,true,3,5,181257,181113,129.809,36222.67
Images/nature_1080p.jpg,cuda_2d,256,16,16,100,true,1,5,180288,180144,130.069,36028.81
Images/nature_1080p.jpg,cuda_2d,256,16,16,100,true,2,5,180255,180111,130.75,36022.25
Images/nature_1080p.jpg,cuda_2d,256,16,16,100,true,3,5,180272,180129,129.429,36025.84
Images/nature_1080p.jpg,cuda_2d,256,16,16,200,true,1,5,180258,180116,130.415,36023.28
Images/nature_1080p.jpg,cuda_2d,256,16,16,200,true,2,5,180260,180117,131.739,36023.47
Images/nature_1080p.jpg,cuda_2d,256,16,16,200,true,3,5,180287,180145,130.735,36028.96
Images/nature_1080p.jpg,cuda_2d,512,32,16,100,true,1,5,179748,179606,129.945,35921.28
Images/nature_1080p.jpg,cuda_2d,512,32,16,100,true,2,5,179726,179583,131.14,35916.52
Images/nature_1080p.jpg,cuda_2d,512,32,16,100,true,3,5,179739,179597,129.201,35919.43
Images/nature_1080p.jpg,cuda_2d,512,32,16,200,true,1,5,179717,179575,129.333,35915.08
Images/nature_1080p.jpg,cuda_2d,512,32,16,200,true,2,5,179717,179575,129.709,35914.93
Images/nature_1080p.jpg,cuda_2d,512,32,16,200,true,3,5,179676,179533,130.338,35906.61
Images/nature_1080p.jpg,cuda,128,16,8,100,false,1,5,351459,351319,128.091,70263.88
Images/nature_1080p.jpg,cuda,128,16,8,100,false,2,5,352806,352666,129.226,70533.10
Images/nature_1080p.jpg,cuda,128,16,8,100,false,3,5,352607,352465,130.994,70493.09
Images/nature_1080p.jpg,cuda,128,16,8,200,false,1,5,352910,352772,127.739,70554.38
Images/nature_1080p.jpg,cuda,128,16,8,200,false,2,5,352620,352472,138.188,70494.31
Images/nature_1080p.jpg,cuda,128,16,8,200,false,3,5,353902,353758,133.464,70751.62
Images/nature_1080p.jpg,cuda,256,16,16,100,false,1,5,352472,352333,128.667,70466.58
Images/nature_1080p.jpg,cuda,256,16,16,100,false,2,5,352581,352442,128.728,70488.35
Images/nature_1080p.jpg,cuda,256,16,16,100,false,3,5,353983,353844,128.328,70768.83
Images/nature_1080p.jpg,cuda,256,16,16,200,false,1,5,352744,352603,128.904,70520.52
Images/nature_1080p.jpg,cuda,256,16,16,200,false,2,5,353314,353173,128.736,70634.59
Images/nature_1080p.jpg,cuda,256,16,16,200,false,3,5,353548,353409,127.84,70681.74
Images/nature_1080p.jpg,cuda,512,32,16,100,false,1,5,350975,350835,130.733,70166.94
Images/nature_1080p.jpg,cuda,512,32,16,100,false,2,5,351645,351512,128.348,70302.36
Images/nature_1080p.jpg,cuda,512,32,16,100,false,3,5,350849,350714,128.201,70142.72
Images/nature_1080p.jpg,cuda,512,32,16,200,false,1,5,351091,350953,128.206,70190.55
Images/nature_1080p.jpg,cuda,512,32,16,200,false,2,5,350989,350847,131.191,70169.49
Images/nature_1080p.jpg,cuda,512,32,16,200,false,3,5,350717,350579,127.798,70115.89
